上班地點,上班時段,公司,工作內容,工作名稱,工作待遇,工作連結,聯絡人,是否違規,違規原因
彰化縣北斗鎮中山路二段196號(彰益通訊處),日班，依公司規定,富邦人壽保險股份有限公司_彰益通訊處(林玉惠處經理)(核准文號FB108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；]3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6mbk2?jobsource=jolist_b_relevance,林玉惠處經理,True,核准文號錯誤
桃園市龜山區萬壽路二段655號,日班，依公司規定,富邦人壽保險股份有限公司_富望龜山分處(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6phel?jobsource=jolist_b_relevance,陳莘沂小姐,False,
台北市松山區八德路三段20號11樓之2,日班，依公司規定,富邦人壽保險股份有限公司_富群通訊處(柳光鈺)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6my5q?jobsource=jolist_b_relevance,柳光鈺,False,
台南市北區西門路3段159號6樓之2,日班，依公司規定,富邦人壽保險股份有限公司_赤崁獨立課(劉錦珠)(核准文號:108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6pyjv?jobsource=jolist_b_relevance,劉錦珠小姐、劉品辰小姐、郭秋霞小姐,True,核准文號錯誤
桃園市蘆竹區南崁路一段83號4樓之3(富合蘆竹分處),日班，依公司規定,富邦人壽保險股份有限公司_富合蘆竹分處(李沛瑾)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6qjhf?jobsource=jolist_b_relevance,李沛瑾小姐,False,
台北市信義區基隆路一段210號18樓(富則二分處),日班，依公司規定,富邦人壽保險股份有限公司_富則二分處(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6qji1?jobsource=jolist_b_relevance,莊秉華業務經理,False,
台北市中山區建國北路二段238號11樓(富可通訊處),日班，依公司規定,富邦人壽保險股份有限公司_富可通訊處(黃郁婷)(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員,時薪 150元,https://www.104.com.tw/job/4ir4v?jobsource=jolist_b_relevance,黃郁婷,False,
新北市土城區承天路35之1號4樓,日班，依公司規定,富邦人壽保險股份有限公司_富總一分處(林沅倨)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6ok1i?jobsource=2018indexpoc,許舒婷小姐,False,
台北市中山區建國北路二段236號12樓,日班，依公司規定,富邦人壽_富家通訊處(簡宏鈞)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6mczz?jobsource=2018indexpoc,簡宏鈞先生,False,
新竹縣竹北市自強南路8號19樓之1,日班，依公司規定,富邦人壽保險股份有限公司_竹佑通訊處(葉俊廷)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6otce?jobsource=2018indexpoc,葉俊廷先生,False,
台中市西屯區市政路386號27樓之6(中通通訊處),日班，依公司規定,富邦人壽保險股份有限公司_中通通訊處(連坤烘)(核淮文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6m0dw?jobsource=2018indexpoc,連坤烘先生,False,
台北市信義區基隆路一段210號18樓(富則二分處),日班，依公司規定,富邦人壽保險股份有限公司_富則二分處(林宜潔)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6r1vm?jobsource=2018indexpoc,林宜潔小姐,False,
台北市信義區基隆路一段210號8樓,日班，依公司規定,富邦人壽保險股份有限公司_富姚通訊處(陳麗君)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6qevj?jobsource=2018indexpoc,陳麗君,False,
台中市西屯區市政路386號26樓之3(中聖通訊處),日班，依公司規定,富邦人壽保險股份有限公司_中聖通訊處(蔡丞凱先生)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6l6bc?jobsource=2018indexpoc,蔡丞凱先生,False,
台北市松山區敦化南路一段108號14樓(總公司),日班，依公司規定,富邦人壽保險股份有限公司_南沅通訊處(劉昱旻)(核准文號108A01),工作內容 1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每 月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6np6a?jobsource=2018indexpoc,劉昱旻小姐,True,上班地點錯誤(總公司)
台北市松山區南京東路五段108號10樓(富康通訊處),日班，依公司規定,富邦人壽保險股份有限公司_富康通訊處(劉柏瑞)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6r1lc?jobsource=2018indexpoc,劉柏瑞先生,False,
彰化縣和美鎮愛華路329號3樓之1和美展業處,日班,富邦人壽保險股份有限公司_和美展業處(黃健華)(核准文號108A02號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務; 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬;3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練 (於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6l8i3?jobsource=2018indexpoc,黃健華,True,核准文號錯誤
台中市西屯區市政路386號29樓之8(中龍通訊處),日班，依公司規定,富邦人壽保險股份有限公司_中龍通訊處(洪逸如)(核淮文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6noij?jobsource=2018indexpoc,洪逸如小姐,False,
新北市新店區中興路三段258號1樓,日班，依公司規定,富邦人壽保險股份有限公司_富淬通訊處(鄭志榮),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6pxws?jobsource=2018indexpoc,鄭志榮先生,False,
台北市中山區建國北路二段236號11樓之一,日班，依公司規定,富邦人壽保險股份有限公司_富金通訊處(陳寅峻),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6qw64?jobsource=2018indexpoc,陳寅峻先生,False,
新北市三重區集賢路116號1樓(富也三重分處),日班，依公司規定,富邦人壽保險股份有限公司_富也三重分處(郭麗卿)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6pwk3?jobsource=2018indexpoc,郭麗卿小姐,False,
台北市士林區承德路四段83號4樓之1,日班，依公司規定,富邦人壽保險股份有限公司_士林展業處(核准文號108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6q3of?jobsource=2018indexpoc,余鳳國，趙宛如,True,核准文號錯誤
台北市士林區承德路四段83號4樓之1,日班，依公司規定,富邦人壽保險股份有限公司_士林展業處(核准文號108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6q68e?jobsource=2018indexpoc,余鳳國，陳怡玲,True,核准文號錯誤
台北市內湖區民權東路6段15巷37號2樓(芝山展業處),日班，依公司規定,富邦人壽保險股份有限公司_芝山展業處(謝寶萱)(核准文號108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6rmmw?jobsource=2018indexpoc,謝寶萱小姐,True,核准文號錯誤
台南市中西區民生路二段279號6樓南騰四分處,日班，0830-0930,富邦人壽保險股份有限公司_南騰四分處(吳堡憓)(核准文號108A01號),"1 銷售人身保險商品,客戶經營服務並提供富邦金控整合性金融服務2 本職缺為業務招攬工作,實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬;3  另就部分工時時薪150元之工作,須依公司規定於約定之工作時間內參加早會並接受教育訓練（於約定之每月工作時間內,每月出席7天,每日一小時）每月總計1050~2000元。",行銷專員,時薪 150元,https://www.104.com.tw/job/6r6ep?jobsource=2018indexpoc,吳堡憓經理,False,
桃園市中壢區中央西路一段120號18樓之7.之8.之9(花展通訊處),日班，依公司規定,富邦人壽保險股份有限公司_花展通訊處(黃永全)(核准文號108A01號),"1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務; 2.本職缺為業務招攬工作,實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬; 3.另就部分工時時薪150元之工作,須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每 月工作時間內,每月出席7天、每日一小時)每月總計1050~2000元。",行銷專員CA,時薪 150元,https://www.104.com.tw/job/5iyy0?jobsource=2018indexpoc,黃永全先生,False,
台北市中山區建國北路二段238號4樓_富璨通訊處,日班，依公司規定,富邦人壽保險股份有限公司_富璨通訊處(核准文號108A01)(王舜慧),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/5kj88?jobsource=2018indexpoc,王舜慧小姐,False,
高雄市前金區中華三路21號4樓(高陽一分處),日班,富邦人壽保險股份有限公司_高陽一分處(王淑姮)(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；３.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練 (於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/5v82e?jobsource=2018indexpoc,王淑姮,False,
高雄市新興區民族二路95號6樓B室(高聰通訊處),日班，依公司規定,富邦人壽_高聰通訊處(張易書)(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/607qv?jobsource=2018indexpoc,張易書先生,False,
高雄市仁武區八德東路285號(仁武獨立課),日班，依公司規定,富邦人壽_仁武獨立課(葉權緯)(核准文號108A02號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/60ger?jobsource=2018indexpoc,葉權緯先生,True,核准文號錯誤
台南市新營區民治路301號4樓(新營展業處),日班，依公司規定,富邦人壽保險股份有限公司_新營展業處(李虹慧)(核准文號108A02號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/58ebh?jobsource=2018indexpoc,李虹慧，田淑芬，蔡宜穎，羅悅瑄,True,核准文號錯誤
嘉義市北港路251號15樓B區嘉義展業處,日班，依公司規定,富邦人壽保險股份有限公司_嘉義展業處(核准文號:108A02號)(歐權模),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/51m1e?jobsource=2018indexpoc,歐權模先生,True,核准文號錯誤
高雄市苓雅區建國一路109號12樓,日班，依公司規定,富邦人壽_高福通訊處(核准文號108A01號)(葉震景),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/4z0xz?jobsource=2018indexpoc,葉震景先生,False,
新北市樹林區中山路一段99號4樓邦仁通訊處,日班，08:30~09:30或09:00~10:00,富邦人壽_邦仁通訊處(核准文號108A01),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/3bfkg?jobsource=2018indexpoc,廖廷鳳小姐,True,上班時段錯誤(未滿8小時的時間)
桃園市龜山區新樂街26號1樓龜山展業處,日班，依公司規定,富邦人壽保險股份有限公司_龜山展業處(核准文號108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/50h0z?jobsource=2018indexpoc,李育軒,True,核准文號錯誤
桃園市中壢區中央西路一段120號18樓之3(桃晶通訊處),日班，依公司規定,富邦人壽_桃晶通訊處(核准文號108A01號)(郭瀞芳),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/4swn6?jobsource=2018indexpoc,郭瀞芳小姐,False,
台中市西屯區市政路386號26樓之7(中山通訊處),日班，依公司規定,富邦人壽保險股份有限公司_中山通訊處(陳清德)(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/5ef23?jobsource=2018indexpoc,陳清德先生,False,
新竹縣竹北市自強南路8號19樓之1-竹佑一分處,日班，依公司規定,富邦人壽保險股份有限公司_竹佑一分處(郭鴻美)(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/5nkf9?jobsource=2018indexpoc,郭鴻美經理,False,
台北市內湖區,日班,富邦人壽保險股份有限公司(總公司),1. 新商品提案、規劃與執行2. 擬訂數位行銷企劃與競爭策略3.規劃與執行網路投保商品之數位媒體投放、行銷活動企劃、銷售業績、競品分析、客戶洞察分析與成效追蹤4.數位策略聯盟方案研擬與合作洽談5.跨單位協同運作與溝通協調,科技行銷部/科技行銷市場科-商品數位行銷企劃,待遇面議                                                                                    （經常性薪資達4萬元或以上）                                            經常性薪資                                                    經常性薪資包括本薪、按月給付的固定津貼及獎金、按月發放                                                    的工作（生產、績效、業績）獎金、全勤獎金及其他經常性                                                    給與。詳見勞動部網站。                                                檢舉不實,https://www.104.com.tw/job/6cg8n?jobsource=2018indexpoc,呂小姐,False,
彰化縣溪湖鎮東環路455號(彰興通訊處),日班，依公司規定,富邦人壽_彰興通訊處(核准文號108A01號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務； 2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬； 3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6hs8f?jobsource=2018indexpoc,詹瓊妙小姐,False,
台北市中山區建國北路二段236號10樓(TP805富合通訊處),日班，08:30~09:30,富邦人壽保險股份有限公司_富合通訊處(陳琬蓉)(核准文號108A01號),銷售人身保險商品及提供富邦金控整合性金融服務,業務專員,待遇面議                                                                                    （經常性薪資達4萬元或以上）                                            經常性薪資                                                    經常性薪資包括本薪、按月給付的固定津貼及獎金、按月發放                                                    的工作（生產、績效、業績）獎金、全勤獎金及其他經常性                                                    給與。詳見勞動部網站。                                                檢舉不實,https://www.104.com.tw/job/6g04m?jobsource=2018indexpoc,陳小姐,True,上班時段錯誤(未滿8小時的時間)
桃園市中壢區中央西路一段120號18樓之7.之8.之9(花展通訊處),日班，依公司規定,富邦人壽保險股份有限公司_花展通訊處(曾敏紘)(核准文號108A01號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~2000元。,行銷專員CA(正職),時薪 150元,https://www.104.com.tw/job/6i3ma?jobsource=2018indexpoc,曾先生,False,
台南市善化區中山路349號8樓A室（善化展業處）,日班，依公司規定,富邦人壽保險股份有限公司_善化展業處(高惠玲)(核准文號108A02號),1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6h121?jobsource=2018indexpoc,高惠玲、林佳瑩、趙純儀、黃偉倫,True,核准文號錯誤
台北市中正區忠孝西路一段6號12樓(琛達展業處),日班，依公司規定,富邦人壽保險股份有限公司_琛達展業處(黃靖雅)(核准文號108A02號),工作內容1.銷售人身保險商品、客戶經營服務並提供富邦金控整合性金融服務；2.本職缺為業務招攬工作，實際薪酬依招攬績效按件核發各類非定額之津貼與獎金等保險承攬報酬；3.另就部分工時時薪150元之工作，須依公司規定於約定之工作時間內參加早會並接受教育訓練(於約定之每月工作時間內，每月出席7天、每日一小時)每月總計1050~5500元。,展業員NCT(正職),時薪 150元,https://www.104.com.tw/job/6h2u8?jobsource=2018indexpoc,黃靖雅、劉開慶、顧兆凰、張哲偉,True,核准文號錯誤
